,BIG 12 CHAMPIONSHIP TIEBREAKER POLICY,NCAA TIEBREAKER POLICY 
CROSS COUNTRY,Followed NCAA rules book in 2020 (for team championship): Ties in team scoring shall be broken by comparing in order the place finish of each of the five scoring members of the tied teams. The team with the majority of winning comparisons shall be awarded the higher place. ,"From Section 6 of CC Rules in NCAA TF/CC Rules Boook:
e. If two or more competitors are judged as having tied for a place, points for the places involved shall be divided equally between these competitors. 
f. Ties in team scoring shall be broken by comparing in order the place finish of each of the five scoring members of the tied teams. The team with the majority of winning comparisons shall be awarded the higher place."
WOMEN'S GOLF,"The following procedure shall be used to break ties for the Big 12 team and individual titles.

Team
1) Playoff (if conditions permit).
2) Lowest team score for the final round.
3) Lowest team score for the second round.
4) Lowest team score for the first round.

Individual
1) Playoff (if conditions permit).
2) Lowest final round.
3) Lowest score for the second round.
4) Lowest score for the first round.

Should both team and individual ties occur, the team playoff will be conducted first in accordance with NCAA tiebreaking procedures (refer to NCAA Championships handbook).","Tiebreak Procedures (From Appendix A of NCAA Women's Golf Prechampionship Manual)

Individual and Team Tiebreaking Procedures
Teams. Ties shall be broken during a sudden-death playoff counting all five scores. If there are two or more teams involved in a playoff, the shotgun format listed below should be used. The games committee will determine the playoff holes. During regionals, the games committee may use either of the sudden death playoff procedures for two teams as listed below, if course conditions and time permits. Also, the team playoff will be conducted first if any players involved would also be in a playoff in the case of a tie for individuals advancing.

[Big 12 Note: Additional format information available in NCAA document.]"
MEN'S GOLF,"Team ties shall be broken according to the NCAA tiebreaking procedure to determine the team champion only. 

Individual ties will not be broken. Should a tie occur at the medalist position, co- or multiple medalists will be named.  

If weather permits, ties at the individual champion position will be broken by a playoff for NCAA automatic qualification purposes. 

If the players tied are all from the same team, the playoff occurs at the coach’s discretion but the coach must indicate to the Conference who the Automatic Qualifier is. 

If the weather does not allow for a playoff, the following steps will be utilized to identify the AQ: 
1) A student-athlete from a team that will not qualify for NCAA competition will be the Conference AQ. 
2) If there is more than one student-athlete whose team is not anticipated to qualify for NCAA competition, the highest-ranked individual according to the Golfweek/Sagarin national rankings will be named the Conference AQ.","Tiebreak Procedures (From Appendix A of NCAA Men's Golf Prechampionship Manual)

Individual and Team Tiebreaking Procedures
Teams. Ties shall be broken during a sudden-death playoff counting all five scores. If there are two or more teams involved in a playoff, the shotgun format listed below should be used. The games committee will determine the playoff holes. During regionals, the games committee may use either of the sudden death playoff procedures for two teams as listed below, if course conditions and time permits. Also, the team playoff will be conducted first if any players involved would also be in a playoff in the case of a tie for individuals advancing.

[Big 12 Note: Additional format information available in NCAA document.]"
SWIMMING & DIVING,Not addressed in championship manual. Will review this but would defer to NCAA policy in interim.,"Rule 7 / SECTION 13. Winning Team
The team accumulating the greatest number of points shall be declared the winner of the swimming meet. If the final total number of points for each team is the same, the meet is declared a tie."
"EQUESTRIAN

(NCEA followed)","1) In the case of an overall team tie; a tiebreaker utilizing the western equivalency formula will be used.  It is western discipline score total multiplied by 2.5 minus 100 multiplied by the number of counted scores. WE = ((score)2.5) - (100*(number of scores)).  Number of scores must reflect the total number of scores used in the summation (a score per judge).
2)The first tiebreaker when the overall point totals are the same is: (jumping seat raw scores) + (WE) with the highest summation of the two teams winning. The second tiebreaker when the overall point totals are the same is: (jumping seat raw scores- one low drop score) + (WE- one low drop score) with the highest summation of the two teams winning.","1) In the case of an overall team tie; a tiebreaker utilizing the western equivalency formula will be used.  It is western discipline score total multiplied by 2.5 minus 100 multiplied by the number of counted scores. WE = ((score)2.5) - (100*(number of scores)).  Number of scores must reflect the total number of scores used in the summation (a score per judge).
2)The first tiebreaker when the overall point totals are the same is: (jumping seat raw scores) + (WE) with the highest summation of the two teams winning. The second tiebreaker when the overall point totals are the same is: (jumping seat raw scores- one low drop score) + (WE- one low drop score) with the highest summation of the two teams winning."
ROWING,"AQ - The team with the highest combined score among the three AQ races - First Eight, Second Eight and First Four - at the Conference Championship will be the Big 12 automatic qualifier to the NCAA Championship. If there is a tie for first, the team finishing higher in the First Eight race will be the AQ.

Big 12 - Should there be a tie for first place, the Big 12 Champion shall be the team whose boat finished higher in the First Eight race. If not all five races can be completed, the Big 12 Champion will be determined by any races in which all heats have been completed.","From NCAA Women's Rowing Prechampionship Manual: 
Note: Ties for team awards will be broken by the place finish in the I Eights.

(Texas won NCAA 2021 title after a 3-way tie was broken by highest finish in First Eight)"
WRESTLING,"2021 Process: The NCAA does break team ties at the national tournament, and the tiebreaking procedure listed in the NCAA Rule Book (to right) covers Dual Meets and Team-Advancement Tournaments.  However, in talking with the NCAA Wrestling Secretary-Rules Editor during last season’s Big 12 Championship when it looked like a team tie was possible, he informed that Conference Qualifying Tournaments (i.e. The Big 12 Wrestling Championship) are not considered Team-Advancement Tournaments, and therefore the tiebreaking procedure would not be applicable.  Since this is the first time it happened at our Championship, we did reference the Big Ten to see how they may have treated team ties at their Conference Championship, and they too have recognized co-champions.  ","Section 21. Breaking Ties in Dual Meets and Team-Advancement Tournaments
When two teams finish in a tie in a dual meet or a team-advancement tournament, the following criteria shall be applied to determine a winner:
a. Greater number of victories. 
Note: Forfeits, defaults and disqualifications count toward total number of victories.
b. Combined total number of falls, forfeits, defaults and disqualifications.
c. Total match points scored only from decisions, major decisions and technical falls.
d. Total near fall points scored only from decisions, major decisions and technical falls. (Example: N-2 + N-2 + N-4 = Total of 8 near fall points scored for one team.)
e. Total number of takedowns scored only from decisions, major decisions and technical falls. (Example: T-2 + T-2 + T-2 = Total of 3 takedowns scored for one team.)
f. Least number of unsportsmanlike conduct calls.
g. First takedown scored in the dual meet.
One team point shall be awarded to the team winning by criteria. The method of recording the score in breaking team ties shall be the score followed by the  criterion number that broke the tie (for example, Team A 17, Team B 16, criterion 3.21.a.)"
GYMNASTICS,"In the event of a tie at the conclusion of the Big 12 Gymnastics Championship, the tied teams shall be named Co-Champions.","From NCAA Gymnastics Prechampionship Manual (and OU experienced this at NCAA):

The team championship will be awarded to the team with the highest cumulative team score, with five scores counting per event. The all-around and individual event specialist champions will be awarded to the individuals with the highest cumulative scores determined during semifinal
competition on Friday.
Ties — Nationals
• Day 1 — Semifinals (team competition): Ties for second place in each semifinal will be broken by counting six scores per event. If a tie still exists, the team score will be determined by using six scores per event, dropping the high and low scores, and adding the four middle scores.
o Ties for all-around and individual event specialists will not be broken for those finishing in the top eight.
• Day 2 — Team Finals: Ties will not be broken.
The results of the meet will be verified by te NCAA scoring director and meet referee immediately after each event. "
INDOOR/OUTDOOR TRACK & FIELD,"Should there be a tie for the team champion,
both institutions will receive a trophy. A coin flip will be conducted to determine which team receives the
on-site trophy. ","Can only find references to breaking individual - not team - ties. 

Track Events- If two or more competitors are judged as having tied for a place, 
points for the places involved shall be divided equally between these competitors.

Throws and Jumps- 1)The competitor with the lowest number of jumps at the height at which the 
tie occurs shall be awarded the higher place.
2) If the tie still remains, the competitor with the lowest total of failures 
throughout the competition up to and including the height last cleared shall 
be awarded the higher place"
"Remaining Big 12 sports are team ""bracket"" championships and NCAA playing rules establish overtime procedures to determine a winner (or shoot out in case of soccer).",,
MEN'S BASKETBALL,,
WOMEN'S BASKETBALL,,
SOCCER,,
VOLLEYBALL,(No championship),
BASEBALL,,
SOFTBALL,,
FOOTBALL,,
